1494 GNGGA,004258.000,3029.997820,N,11423.544776,E,1,08,1.003,50.588,M,0,M,,
1502 GNGGA,004300.000,3029.988212,N,11423.565165,E,1,11,0.949,80.084,M,0,M,,
1506 GNGGA,004301.000,3029.985285,N,11423.568863,E,1,13,0.923,87.838,M,0,M,,
1548 GNGGA,004435.643,3030.054536,N,11423.586414,E,1,06,1.444,34.522,M,0,M,,
1552 GNGGA,004436.393,3030.056210,N,11423.584100,E,1,07,1.170,25.136,M,0,M,,
1560 GNGGA,004438.143,3030.053747,N,11423.588095,E,1,08,1.170,30.070,M,0,M,,
1564 GNGGA,004439.000,3030.055270,N,11423.579449,E,1,10,1.102,51.975,M,0,M,,
1568 GNGGA,004440.000,3030.053777,N,11423.585232,E,1,11,1.022,30.067,M,0,M,,
1572 GNGGA,004441.000,3030.062744,N,11423.584772,E,1,11,1.022,36.107,M,0,M,,
1614 GNGGA,004615.503,3030.136262,N,11423.587170,E,1,05,1.890,18.063,M,0,M,,
1618 GNGGA,004616.253,3030.140510,N,11423.585891,E,1,06,1.704,22.211,M,0,M,,
1622 GNGGA,004617.003,3030.144673,N,11423.590532,E,1,07,1.704,21.720,M,0,M,,
1626 GNGGA,004618.000,3030.139555,N,11423.593149,E,1,07,1.704,15.677,M,0,M,,
1630 GNGGA,004619.000,3030.139538,N,11423.596069,E,1,10,0.950,21.207,M,0,M,,
1634 GNGGA,004620.000,3030.139538,N,11423.599636,E,1,11,0.942,24.710,M,0,M,,
1638 GNGGA,004621.000,3030.138616,N,11423.602190,E,1,13,0.902,9.083,M,0,M,,
1696 GNGGA,004759.775,3030.216620,N,11423.544821,E,1,10,1.144,69.930,M,0,M,,
1700 GNGGA,004800.525,3030.224694,N,11423.561750,E,1,11,1.122,67.399,M,0,M,,
1704 GNGGA,004801.275,3030.231198,N,11423.595072,E,1,09,1.166,35.504,M,0,M,,
1708 GNGGA,004802.025,3030.230513,N,11423.592230,E,1,10,1.124,16.522,M,0,M,,
1712 GNGGA,004803.000,3030.236647,N,11423.618987,E,1,11,1.108,-11.878,M,0,M,,
1716 GNGGA,004804.000,3030.235202,N,11423.600443,E,1,11,1.108,14.409,M,0,M,,
1720 GNGGA,004805.000,3030.235338,N,11423.598019,E,1,13,1.075,15.823,M,0,M,,
1770 GNGGA,004941.817,3030.309256,N,11423.565581,E,1,06,1.992,178.260,M,0,M,,
1774 GNGGA,004942.567,3030.312389,N,11423.579537,E,1,06,1.992,140.479,M,0,M,,
1778 GNGGA,004943.317,3030.313340,N,11423.583226,E,1,06,1.992,137.978,M,0,M,,
1782 GNGGA,004944.067,3030.312985,N,11423.588390,E,1,07,1.169,81.571,M,0,M,,
1786 GNGGA,004945.000,3030.314060,N,11423.589508,E,1,07,1.169,77.510,M,0,M,,
1790 GNGGA,004946.000,3030.317269,N,11423.599095,E,1,07,1.169,34.230,M,0,M,,
1794 GNGGA,004947.000,3030.318892,N,11423.601802,E,1,07,1.169,26.986,M,0,M,,
25439 GNGGA,000050.000,3030.352314,N,11423.621329,E,1,04,2.572,62.593,M,0,M,,
25443 GNGGA,000051.000,3030.354007,N,11423.619647,E,1,10,0.815,46.803,M,0,M,,
25447 GNGGA,000052.000,3030.353747,N,11423.617909,E,1,10,0.815,54.373,M,0,M,,
25451 GNGGA,000053.000,3030.352707,N,11423.615622,E,1,10,0.815,67.058,M,0,M,,
25455 GNGGA,000054.000,3030.351427,N,11423.607167,E,1,10,0.815,94.508,M,0,M,,
25459 GNGGA,000055.000,3030.351106,N,11423.611030,E,1,10,0.815,83.482,M,0,M,,
25463 GNGGA,000056.000,3030.351378,N,11423.612442,E,1,10,0.815,80.001,M,0,M,,
25565 GNGGA,071258.288,3030.410801,N,11423.604974,E,1,07,1.141,142.284,M,0,M,,
25569 GNGGA,071259.038,3030.464259,N,11423.633888,E,1,08,0.986,68.000,M,0,M,,
25573 GNGGA,071260.000,3030.416542,N,11423.609476,E,1,09,0.866,21.039,M,0,M,,
25577 GNGGA,071261.000,3030.418259,N,11423.608198,E,1,09,0.866,-0.072,M,0,M,,
25581 GNGGA,071262.000,3030.422203,N,11423.613741,E,1,10,0.816,-1.242,M,0,M,,
25585 GNGGA,071263.000,3030.425131,N,11423.614113,E,1,10,0.816,0.864,M,0,M,,
25589 GNGGA,071264.000,3030.428248,N,11423.617815,E,1,10,0.816,3.736,M,0,M,,
25643 GNGGA,071441.578,3030.748430,N,11423.624514,E,1,10,1.686,253.283,M,0,M,,
25647 GNGGA,071442.328,3030.779057,N,11423.657978,E,1,11,1.429,33.264,M,0,M,,
25651 GNGGA,071443.078,3030.780922,N,11423.629090,E,1,10,1.686,32.330,M,0,M,,
25655 GNGGA,071444.000,3030.787553,N,11423.642104,E,1,11,1.606,28.811,M,0,M,,
25659 GNGGA,071445.000,3030.785290,N,11423.644503,E,1,11,1.606,30.428,M,0,M,,
25663 GNGGA,071446.000,3030.783558,N,11423.644845,E,1,11,1.606,29.712,M,0,M,,
25667 GNGGA,071447.000,3030.782011,N,11423.646243,E,1,12,1.379,27.610,M,0,M,,
25721 GNGGA,071625.858,3031.302855,N,11423.759900,E,1,09,1.924,33.400,M,0,M,,
25725 GNGGA,071626.608,3031.320540,N,11423.761867,E,1,10,1.871,26.168,M,0,M,,
25733 GNGGA,071628.358,3031.323383,N,11423.750885,E,1,12,1.393,41.483,M,0,M,,
25737 GNGGA,071629.108,3031.329037,N,11423.753629,E,1,13,1.222,64.341,M,0,M,,
25741 GNGGA,071630.000,3031.318902,N,11423.745404,E,1,15,1.084,11.792,M,0,M,,
25745 GNGGA,071631.000,3031.327604,N,11423.747273,E,1,16,1.038,36.977,M,0,M,,
25787 GNGGA,071805.752,3031.577996,N,11423.932058,E,1,10,1.398,72.023,M,0,M,,
25791 GNGGA,071806.502,3031.574684,N,11423.925789,E,1,10,1.559,39.003,M,0,M,,
25795 GNGGA,071807.252,3031.573294,N,11423.930414,E,1,11,1.324,44.780,M,0,M,,
25799 GNGGA,071808.002,3031.582243,N,11423.932764,E,1,12,1.149,49.081,M,0,M,,
25803 GNGGA,071809.000,3031.579493,N,11423.931269,E,1,13,0.971,51.474,M,0,M,,
25807 GNGGA,071810.000,3031.578561,N,11423.932399,E,1,14,0.948,51.908,M,0,M,,
25811 GNGGA,071811.000,3031.578203,N,11423.927827,E,1,14,0.948,46.367,M,0,M,,
25857 GNGGA,071946.873,3031.725856,N,11424.238743,E,1,09,1.205,139.931,M,0,M,,
25861 GNGGA,071947.623,3031.711505,N,11424.253383,E,1,09,1.205,23.184,M,0,M,,
25865 GNGGA,071948.373,3031.715797,N,11424.255836,E,1,12,1.162,14.331,M,0,M,,
25869 GNGGA,071949.123,3031.716743,N,11424.260066,E,1,12,1.162,31.514,M,0,M,,
25873 GNGGA,071950.000,3031.717968,N,11424.265590,E,1,12,1.162,46.571,M,0,M,,
25877 GNGGA,071951.000,3031.724413,N,11424.268483,E,1,14,0.967,16.228,M,0,M,,
25881 GNGGA,071952.000,3031.727824,N,11424.274255,E,1,15,0.868,17.386,M,0,M,,
25919 GNGGA,072125.521,3032.104271,N,11424.613066,E,1,08,2.674,73.093,M,0,M,,
25923 GNGGA,072126.271,3032.108559,N,11424.594165,E,1,08,2.674,80.521,M,0,M,,
25927 GNGGA,072127.021,3032.120753,N,11424.604839,E,1,13,0.923,75.518,M,0,M,,
25931 GNGGA,072128.000,3032.121024,N,11424.606197,E,1,13,0.923,61.082,M,0,M,,
25935 GNGGA,072129.000,3032.118619,N,11424.590977,E,1,14,0.885,40.337,M,0,M,,
25939 GNGGA,072130.000,3032.125827,N,11424.600886,E,1,14,0.885,35.689,M,0,M,,
25943 GNGGA,072131.000,3032.130045,N,11424.604747,E,1,14,0.885,35.374,M,0,M,,
25993 GNGGA,072307.758,3032.308450,N,11424.548252,E,1,06,1.538,-143.796,M,0,M,,
25997 GNGGA,072308.508,3032.396518,N,11424.653980,E,1,06,1.538,140.159,M,0,M,,
26001 GNGGA,072309.258,3032.377155,N,11424.597025,E,1,06,1.538,-8.033,M,0,M,,
26005 GNGGA,072310.008,3032.380104,N,11424.600683,E,1,07,1.203,-4.719,M,0,M,,
26009 GNGGA,072311.000,3032.386610,N,11424.593960,E,1,08,0.959,-4.954,M,0,M,,
26013 GNGGA,072312.000,3032.441025,N,11424.638154,E,1,08,0.959,134.977,M,0,M,,
26017 GNGGA,072313.000,3032.445115,N,11424.628622,E,1,08,0.959,122.600,M,0,M,,
26626 GNGGA,073142.082,3035.112397,N,11422.297832,E,1,06,1.900,23.129,M,0,M,,
26630 GNGGA,073143.000,3035.099522,N,11422.302858,E,1,12,1.201,3.716,M,0,M,,
26634 GNGGA,073144.000,3035.092641,N,11422.294774,E,1,12,1.201,7.069,M,0,M,,
26638 GNGGA,073145.000,3035.086200,N,11422.288995,E,1,13,1.182,28.374,M,0,M,,
26642 GNGGA,073146.000,3035.079829,N,11422.285656,E,1,14,1.165,31.511,M,0,M,,
26646 GNGGA,073147.000,3035.073024,N,11422.282617,E,1,15,1.155,27.125,M,0,M,,
26650 GNGGA,073148.000,3035.066803,N,11422.280013,E,1,15,1.155,30.823,M,0,M,,
26692 GNGGA,073322.945,3034.680584,N,11422.065557,E,1,09,1.582,38.286,M,0,M,,
26696 GNGGA,073323.695,3034.672677,N,11422.062831,E,1,09,1.471,2.030,M,0,M,,
26700 GNGGA,073324.445,3034.663718,N,11422.059837,E,1,08,1.687,37.871,M,0,M,,
26704 GNGGA,073325.195,3034.660013,N,11422.057281,E,1,12,1.286,53.635,M,0,M,,
26708 GNGGA,073326.000,3034.656207,N,11422.059194,E,1,13,1.272,28.523,M,0,M,,
26712 GNGGA,073327.000,3034.666836,N,11422.062287,E,1,13,1.272,-14.345,M,0,M,,
26753 GNGGA,073504.678,3034.703206,N,11421.495407,E,1,06,1.788,-22.255,M,0,M,,
26757 GNGGA,073505.428,3034.684579,N,11421.492956,E,1,06,1.788,-60.650,M,0,M,,
26761 GNGGA,073506.178,3034.688777,N,11421.485501,E,1,06,1.788,-45.314,M,0,M,,
26765 GNGGA,073507.000,3034.688906,N,11421.479055,E,1,06,1.788,-49.864,M,0,M,,
26769 GNGGA,073508.000,3034.692647,N,11421.471545,E,1,06,1.789,-46.932,M,0,M,,
26773 GNGGA,073509.000,3034.696365,N,11421.460567,E,1,07,1.449,-49.785,M,0,M,,
26777 GNGGA,073510.000,3034.699347,N,11421.453179,E,1,07,1.449,-45.938,M,0,M,,
26815 GNGGA,073643.451,3035.199848,N,11420.730514,E,1,08,2.766,-55.592,M,0,M,,
26819 GNGGA,073644.196,3035.234533,N,11420.694862,E,1,11,1.445,-12.844,M,0,M,,
26823 GNGGA,073645.000,3035.243329,N,11420.680472,E,1,13,1.032,100.422,M,0,M,,
26827 GNGGA,073646.000,3035.239631,N,11420.688866,E,1,15,0.844,34.328,M,0,M,,
26831 GNGGA,073647.000,3035.239590,N,11420.686693,E,1,15,0.844,18.131,M,0,M,,
26835 GNGGA,073648.000,3035.254305,N,11420.684499,E,1,16,0.836,18.110,M,0,M,,
26839 GNGGA,073649.000,3035.256549,N,11420.675678,E,1,16,0.836,18.773,M,0,M,,
26881 GNGGA,073823.522,3035.804937,N,11419.959364,E,1,07,2.112,-10.994,M,0,M,,
26885 GNGGA,073824.272,3035.804937,N,11419.959364,E,1,07,2.112,-10.994,M,0,M,,
26889 GNGGA,073825.272,3035.814382,N,11419.937820,E,1,08,1.834,28.080,M,0,M,,
26893 GNGGA,073826.017,3035.818747,N,11419.933372,E,1,08,1.834,20.878,M,0,M,,
26897 GNGGA,073827.000,3035.823683,N,11419.924310,E,1,09,1.500,22.665,M,0,M,,
26901 GNGGA,073828.000,3035.829334,N,11419.916751,E,1,11,1.289,17.070,M,0,M,,
26905 GNGGA,073829.000,3035.833952,N,11419.906100,E,1,11,1.289,21.438,M,0,M,,
26939 GNGGA,074001.652,3036.172284,N,11419.417860,E,1,07,1.667,46.268,M,0,M,,
26943 GNGGA,074002.402,3036.178973,N,11419.411016,E,1,10,1.596,54.461,M,0,M,,
26947 GNGGA,074003.152,3036.185500,N,11419.407382,E,1,11,1.341,44.280,M,0,M,,
26951 GNGGA,074004.000,3036.184318,N,11419.398820,E,1,14,0.878,59.499,M,0,M,,
26955 GNGGA,074005.000,3036.191626,N,11419.391127,E,1,14,0.878,48.139,M,0,M,,
26959 GNGGA,074006.000,3036.197550,N,11419.383957,E,1,14,0.878,47.164,M,0,M,,
26963 GNGGA,074007.000,3036.200125,N,11419.379510,E,1,14,0.878,46.803,M,0,M,,
27009 GNGGA,074142.568,3036.570972,N,11418.795606,E,1,05,2.332,2.040,M,0,M,,
27013 GNGGA,074143.318,3036.581674,N,11418.783583,E,1,07,1.407,-3.889,M,0,M,,
27017 GNGGA,074144.068,3036.544721,N,11418.766604,E,1,07,1.407,95.053,M,0,M,,
27021 GNGGA,074145.000,3036.603063,N,11418.797369,E,1,09,0.915,201.181,M,0,M,,
27025 GNGGA,074146.000,3036.580623,N,11418.794702,E,1,09,0.915,32.853,M,0,M,,
27029 GNGGA,074147.000,3036.583778,N,11418.780455,E,1,09,0.915,48.022,M,0,M,,
27033 GNGGA,074148.000,3036.584852,N,11418.776696,E,1,09,0.915,38.651,M,0,M,,
27139 GNGGA,074338.402,3036.608790,N,11418.560661,E,1,06,3.389,6.941,M,0,M,,
27143 GNGGA,074339.152,3036.604308,N,11418.562712,E,1,06,3.390,7.005,M,0,M,,
27147 GNGGA,074340.000,3036.600962,N,11418.564597,E,1,06,3.391,8.808,M,0,M,,
27151 GNGGA,074341.000,3036.598128,N,11418.564769,E,1,08,0.971,6.340,M,0,M,,
27155 GNGGA,074342.000,3036.593423,N,11418.555714,E,1,08,0.971,3.019,M,0,M,,
27159 GNGGA,074343.000,3036.588128,N,11418.554212,E,1,09,0.917,4.920,M,0,M,,
27163 GNGGA,074344.000,3036.579267,N,11418.545988,E,1,08,1.310,12.536,M,0,M,,
27197 GNGGA,074516.430,3036.057985,N,11418.203622,E,1,06,4.642,60.232,M,0,M,,
27201 GNGGA,074517.180,3036.071603,N,11418.232602,E,1,10,2.470,13.893,M,0,M,,
27205 GNGGA,074518.000,3036.065801,N,11418.231293,E,1,10,2.470,19.333,M,0,M,,
27209 GNGGA,074519.000,3036.072325,N,11418.229938,E,1,10,2.469,-45.061,M,0,M,,
27213 GNGGA,074520.000,3036.061746,N,11418.228240,E,1,11,2.023,-5.595,M,0,M,,
27217 GNGGA,074521.000,3036.055766,N,11418.216368,E,1,12,1.392,-2.932,M,0,M,,
27221 GNGGA,074522.000,3036.050735,N,11418.213885,E,1,14,1.230,-10.363,M,0,M,,
27275 GNGGA,074659.896,3035.964442,N,11418.019848,E,1,11,1.617,18.180,M,0,M,,
27279 GNGGA,074700.646,3035.955503,N,11418.008674,E,1,11,1.617,17.302,M,0,M,,
27283 GNGGA,074701.396,3035.946082,N,11417.993783,E,1,12,1.320,-3.602,M,0,M,,
27287 GNGGA,074702.146,3035.949692,N,11418.004972,E,1,13,1.202,31.991,M,0,M,,
27291 GNGGA,074703.000,3035.941643,N,11417.998590,E,1,14,1.061,16.166,M,0,M,,
27295 GNGGA,074704.000,3035.941420,N,11417.998664,E,1,14,1.061,11.066,M,0,M,,
27299 GNGGA,074705.000,3035.936404,N,11417.995056,E,1,14,1.061,1.937,M,0,M,,
27341 GNGGA,074839.527,3035.920045,N,11417.989130,E,1,06,2.039,2.758,M,0,M,,
27345 GNGGA,074840.277,3035.932959,N,11418.018258,E,1,06,2.039,-53.111,M,0,M,,
27349 GNGGA,074841.027,3035.918025,N,11418.016692,E,1,06,2.040,-83.181,M,0,M,,
27357 GNGGA,074843.000,3035.929495,N,11418.006916,E,1,07,1.350,134.846,M,0,M,,
27361 GNGGA,074844.000,3035.927350,N,11418.002969,E,1,07,1.350,111.259,M,0,M,,
27365 GNGGA,074845.000,3035.938340,N,11418.011730,E,1,07,1.350,191.089,M,0,M,,
27420 GNGGA,074852.889,3035.931811,N,11417.993696,E,1,12,1.221,54.259,M,0,M,,
27424 GNGGA,074853.639,3035.945721,N,11417.988956,E,1,11,1.440,108.318,M,0,M,,
27428 GNGGA,074854.389,3035.950242,N,11417.985306,E,1,13,1.134,127.236,M,0,M,,
27432 GNGGA,074855.139,3035.946930,N,11417.986782,E,1,14,1.052,35.918,M,0,M,,
27436 GNGGA,074856.000,3035.942272,N,11417.990361,E,1,15,0.966,62.962,M,0,M,,
27440 GNGGA,074857.000,3035.945678,N,11417.985977,E,1,15,0.966,108.955,M,0,M,,
27487 GNGGA,075018.389,3035.881049,N,11417.945054,E,1,08,2.615,-97.776,M,0,M,,
27491 GNGGA,075019.139,3035.881018,N,11417.960698,E,1,07,4.640,-37.935,M,0,M,,
27495 GNGGA,075020.000,3035.901498,N,11417.983750,E,1,12,1.315,64.338,M,0,M,,
27499 GNGGA,075021.000,3035.902210,N,11417.978424,E,1,15,0.954,52.093,M,0,M,,
27503 GNGGA,075022.000,3035.901039,N,11417.974446,E,1,15,0.954,44.862,M,0,M,,
27507 GNGGA,075023.000,3035.897222,N,11417.975004,E,1,15,0.954,21.841,M,0,M,,
27511 GNGGA,075024.000,3035.899881,N,11417.973096,E,1,15,0.954,36.550,M,0,M,,
33872 GNGGA,091808.950,3035.918726,N,11417.951973,E,1,04,5.753,-42.241,M,0,M,,
33876 GNGGA,091809.700,3035.879863,N,11417.946932,E,1,09,1.084,88.573,M,0,M,,
33880 GNGGA,091810.450,3035.878257,N,11417.947630,E,1,09,1.084,102.960,M,0,M,,
33884 GNGGA,091811.200,3035.877409,N,11417.948373,E,1,09,1.084,111.990,M,0,M,,
33888 GNGGA,091812.000,3035.874864,N,11417.949351,E,1,09,1.084,121.837,M,0,M,,
33892 GNGGA,091813.000,3035.874873,N,11417.950535,E,1,09,1.084,121.609,M,0,M,,
33896 GNGGA,091814.000,3035.875745,N,11417.950896,E,1,08,1.084,115.620,M,0,M,,
